,City,Borough,Neighborhood,Latitude,Longitude,Cluster Label,Top 10
0,Tallinna linn,Kesklinna linnaosa,Raua,59.4364562,24.768514,6.0,"Restaurant,Café,Wings Joint,Italian Restaurant,Board Shop,Bridal Shop,Casino,Health & Beauty Service,Hotel,Liquor Store"
1,Tallinna linn,Pirita linnaosa,Iru,59.4616235,24.9044609,6.0,"Shopping Mall,Hookah Bar,Historic Site,Grocery Store,Dog Run,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium"
2,Tallinna linn,Lasnamäe linnaosa,Seli,59.44421510000001,24.893329,3.0,"Bus Stop,Fast Food Restaurant,Department Store,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
3,Tallinna linn,Lasnamäe linnaosa,Sõjamäe,59.4245821,24.843493399999996,6.0,"Food,Supermarket,Furniture / Home Store,Café,Bus Stop,Bus Line,Accessories Store,African Restaurant,American Restaurant,Antique Shop"
4,Tallinna linn,Nõmme linnaosa,Kivimäe,59.378019200000004,24.6559073,6.0,"Playground,Train Station,Theme Park,Nightclub,Music Venue,Dog Run,Bus Station,Accessories Store,African Restaurant,American Restaurant"
5,Tallinna linn,Lasnamäe linnaosa,Kuristiku,59.451492200000004,24.866185199999997,6.0,"Bus Line,Supermarket,Pizza Place,Middle Eastern Restaurant,Market,Gym / Fitness Center,Grocery Store,Furniture / Home Store,Accessories Store,African Restaurant"
6,Tallinna linn,Põhja-Tallinna linnaosa,Pelguranna,59.447834,24.692225,1.0,"Bus Station,Bus Stop,Vacation Rental,Supermarket,Shopping Mall,Shop & Service,Pizza Place,Liquor Store,Gym,Fried Chicken Joint"
7,Tallinna linn,Nõmme linnaosa,Hiiu,59.3834527,24.671893,3.0,"Trail,Pool Hall,Flower Shop,Bus Stop,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
8,Tallinna linn,Põhja-Tallinna linnaosa,Merimetsa,59.43418320000001,24.6954577,6.0,"Supermarket,Hostel,Frozen Yogurt Shop,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery"
9,Tallinna linn,Kesklinna linnaosa,Kompassi,59.4358096,24.7609196,6.0,"Restaurant,Hotel,Café,Cocktail Bar,Deli / Bodega,Sushi Restaurant,Cosmetics Shop,Italian Restaurant,Coffee Shop,Park"
10,Tallinna linn,Pirita linnaosa,Mähe,59.482542,24.852122,1.0,"Scenic Lookout,Outdoors & Recreation,Moving Target,Convenience Store,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
11,Tallinna linn,Kesklinna linnaosa,Luite,59.413455500000005,24.753408,1.0,"Electronics Store,Moving Target,IT Services,Diner,Bus Station,Burger Joint,Accessories Store,African Restaurant,American Restaurant,Antique Shop"
12,Tallinna linn,Mustamäe linnaosa,Sääse,59.40970600000001,24.695449,6.0,"Café,Turkish Restaurant,Sushi Restaurant,Supermarket,Soccer Field,Shopping Mall,Sandwich Place,Pizza Place,Movie Theater,Health & Beauty Service"
13,Tallinna linn,Lasnamäe linnaosa,Väo,59.435219,24.897147,,
14,Tallinna linn,Kesklinna linnaosa,Tõnismäe,59.429956000000004,24.7405576,6.0,"Hotel,Coffee Shop,Theater,Burger Joint,Cocktail Bar,Dance Studio,Hawaiian Restaurant,Hostel,Korean Restaurant,Scenic Lookout"
15,Tallinna linn,Haabersti linnaosa,Haabersti,59.427789000000004,24.643465,6.0,"Gym / Fitness Center,Clothing Store,Tennis Court,Supermarket,Stadium,Hotel,Hockey Arena,Hardware Store,Furniture / Home Store,Convenience Store"
16,Tallinna linn,Lasnamäe linnaosa,Uuslinn,59.43708,24.80329,6.0,"Park,Spa,Movie Theater,History Museum,Eastern European Restaurant,Convenience Store,Café,Bus Stop,Art Museum,Accessories Store"
17,Tallinna linn,Pirita linnaosa,Kloostrimetsa,59.4742718,24.864245,1.0,"Skate Park,Garden,Athletics & Sports,Asian Restaurant,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
18,Tallinna linn,Nõmme linnaosa,Nõmme,59.379267000000006,24.694357,6.0,"Flower Shop,Restaurant,Pizza Place,Park,Grocery Store,Bus Stop,Bus Line,Athletics & Sports,Accessories Store,African Restaurant"
19,Tallinna linn,Põhja-Tallinna linnaosa,Pelgulinn,59.4407343,24.7133205,6.0,"Bus Line,Soccer Field,Pizza Place,Fast Food Restaurant,Coffee Shop,Café,Beer Garden,Accessories Store,African Restaurant,American Restaurant"
20,Tallinna linn,Pirita linnaosa,Kose,59.4580164,24.8649879,1.0,"Racetrack,Garden,Forest,Bus Station,Bus Line,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium"
21,Tallinna linn,Lasnamäe linnaosa,Mustakivi,59.443821400000004,24.873762600000003,6.0,"Park,Pool Hall,Playground,Indian Restaurant,Gym,Grocery Store,Fast Food Restaurant,Comfort Food Restaurant,Bar,Accessories Store"
22,Tallinna linn,Kesklinna linnaosa,Veerenni,59.424482,24.749281,6.0,"Bakery,Café,BBQ Joint,Thrift / Vintage Store,Deli / Bodega,Arcade,Art Gallery,Bed & Breakfast,Boutique,Clothing Store"
23,Tallinna linn,Haabersti linnaosa,Vismeistri,59.4382154,24.5934393,0.0,"Bus Station,Playground,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum"
24,Tallinna linn,Põhja-Tallinna linnaosa,Sitsi,59.450859200000004,24.7011463,6.0,"Thrift / Vintage Store,Supermarket,Pizza Place,Flea Market,Discount Store,Bus Stop,Bakery,Accessories Store,African Restaurant,American Restaurant"
25,Tallinna linn,Lasnamäe linnaosa,Laagna,59.4393124,24.838082800000002,6.0,"Supermarket,Steakhouse,Soccer Field,Korean Restaurant,Gym,Grocery Store,Concert Hall,Accessories Store,African Restaurant,American Restaurant"
26,Tallinna linn,Lasnamäe linnaosa,Tondiraba,59.442126,24.85912,6.0,"Supermarket,Toy / Game Store,Tea Room,Shopping Mall,Motorcycle Shop,Market,Home Service,Hardware Store,Furniture / Home Store,Cosmetics Shop"
27,Tallinna linn,Pirita linnaosa,Maarjamäe,59.456162600000006,24.8293454,1.0,"Ski Area,Resort,Park,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
28,Tallinna linn,Pirita linnaosa,Lepiku,59.479635800000004,24.8863229,3.0,"Multiplex,Bus Stop,Beach,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery"
29,Tallinna linn,Kesklinna linnaosa,Keldrimäe,59.429803299999996,24.7678525,6.0,"Sushi Restaurant,Arts & Crafts Store,Café,Lounge,Gourmet Shop,Deli / Bodega,Athletics & Sports,Bus Line,Casino,Chinese Restaurant"
30,Tallinna linn,Haabersti linnaosa,Pikaliiva,59.429961999999996,24.612633,1.0,"Playground,Motorcycle Shop,Furniture / Home Store,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
31,Tallinna linn,Nõmme linnaosa,Laagri,59.355412,24.619176,6.0,"Train Station,Playground,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum"
32,Tallinna linn,Kesklinna linnaosa,Sibulaküla,59.4306131,24.7546434,6.0,"Café,Restaurant,Deli / Bodega,Cocktail Bar,Gym / Fitness Center,Hotel,Sushi Restaurant,Salon / Barbershop,Japanese Restaurant,Coffee Shop"
33,Tallinna linn,Kesklinna linnaosa,Südalinn,59.434438199999995,24.753443,6.0,"Café,Hotel,Cocktail Bar,Restaurant,Italian Restaurant,Historic Site,Cosmetics Shop,Coffee Shop,Gym / Fitness Center,Bar"
34,Tallinna linn,Lasnamäe linnaosa,Pae,59.435165000000005,24.82206,6.0,"Turkish Restaurant,Nightclub,Gym,Furniture / Home Store,Electronics Store,Cupcake Shop,Café,Bus Stop,Bus Station,Bus Line"
35,Tallinna linn,Kesklinna linnaosa,Tatari,59.4301297,24.7480418,6.0,"Café,Restaurant,Coffee Shop,Pizza Place,Movie Theater,Cheese Shop,English Restaurant,Dance Studio,Concert Hall,Cocktail Bar"
36,Tallinna linn,Kesklinna linnaosa,Torupilli,59.4314594,24.776553,6.0,"Restaurant,Café,Arts & Crafts Store,Pizza Place,Yoga Studio,Gourmet Shop,Athletics & Sports,BBQ Joint,Burger Joint,Bus Stop"
37,Tallinna linn,Haabersti linnaosa,Õismäe,59.4380189,24.619423,6.0,"Forest,Other Great Outdoors,German Restaurant,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery"
38,Tallinna linn,Pirita linnaosa,Pirita,59.468293,24.834433999999998,6.0,"Café,Restaurant,Bus Station,Vegetarian / Vegan Restaurant,Gym / Fitness Center,Bakery,Beach,Clothing Store,Coffee Shop,College Gym"
39,Tallinna linn,Lasnamäe linnaosa,Priisle,59.4511717,24.881276999999997,6.0,"Market,Kebab Restaurant,Grocery Store,Flea Market,Cosmetics Shop,Café,Bus Stop,Accessories Store,African Restaurant,American Restaurant"
40,Tallinna linn,Haabersti linnaosa,Rocca al Mare,59.43200110000001,24.650077,6.0,"Trail,Hotel,Bus Line,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery"
41,Tallinna linn,Lasnamäe linnaosa,Loopealse,59.4482853,24.838796300000002,3.0,"Gym,Café,Bus Stop,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
42,Tallinna linn,Lasnamäe linnaosa,Paevälja,59.449509400000004,24.8246424,3.0,"Food Court,Department Store,Campground,Bus Stop,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium"
43,Tallinna linn,Kesklinna linnaosa,Maakri,59.432275,24.758874399999996,6.0,"Café,Restaurant,Hotel,Lounge,Cocktail Bar,Gym / Fitness Center,Cosmetics Shop,Deli / Bodega,Sushi Restaurant,Concert Hall"
44,Tallinna linn,Mustamäe linnaosa,Siili,59.406715000000005,24.706119,6.0,"Basketball Court,Track,Tennis Court,Restaurant,Pizza Place,Park,Martial Arts Dojo,Fast Food Restaurant,Deli / Bodega,Convenience Store"
45,Tallinna linn,Põhja-Tallinna linnaosa,Karjamaa,59.4519745,24.709306299999998,6.0,"Supermarket,Bar,Bakery,Tram Station,Shopping Mall,Eastern European Restaurant,Dessert Shop,Convenience Store,Café,Bus Stop"
46,Tallinna linn,Lasnamäe linnaosa,Katleri,59.450228,24.849938100000003,1.0,"Disc Golf,Bus Station,Bus Line,Athletics & Sports,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
47,Tallinna linn,Nõmme linnaosa,Raudalu,59.365937800000005,24.7573859,1.0,"Supermarket,Pizza Place,Pharmacy,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
48,Tallinna linn,Lasnamäe linnaosa,Ülemiste,59.421873399999996,24.809613600000002,6.0,"Café,Pizza Place,Modern European Restaurant,Gym / Fitness Center,Film Studio,Convenience Store,Coffee Shop,Chinese Restaurant,Bus Stop,Brewery"
49,Tallinna linn,Kesklinna linnaosa,Aegna,59.5813192,24.757530810969897,8.0,"Campground,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum,Arts & Crafts Store"
50,Tallinna linn,Lasnamäe linnaosa,Kurepõllu,59.4411191,24.8164685,1.0,"Supermarket,Lighthouse,Bus Line,Bridge,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
51,Tallinna linn,Kesklinna linnaosa,Kassisaba,59.432033200000006,24.729700199999996,6.0,"Hotel,Restaurant,Park,Bed & Breakfast,Seafood Restaurant,Pub,Café,Gym,Bistro,Breakfast Spot"
52,Tallinna linn,Nõmme linnaosa,Vana-Mustamäe,59.390358,24.645816,1.0,"Bus Station,Athletics & Sports,Ski Trail,Café,Breakfast Spot,Beach,Accessories Store,African Restaurant,American Restaurant,Antique Shop"
53,Tallinna linn,Kesklinna linnaosa,Ülemistejärve,59.412831499999996,24.7645366,1.0,"Electronics Store,Diner,Moving Target,Bus Station,Burger Joint,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium"
54,Tallinna linn,Haabersti linnaosa,Veskimetsa,59.420995999999995,24.66069,6.0,"Exhibit,Zoo,Rock Climbing Spot,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery"
55,Tallinna linn,Mustamäe linnaosa,Mustamäe,59.405193000000004,24.672107699999998,3.0,"Shopping Mall,Pool Hall,Bus Stop,BBQ Joint,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
56,Tallinna linn,Kesklinna linnaosa,Kitseküla,59.41486999999999,24.739392000000002,6.0,"Clothing Store,Grocery Store,Yoga Studio,Tram Station,Cafeteria,Creperie,Diner,Electronics Store,Hostel,Indoor Play Area"
57,Tallinna linn,Kristiine linnaosa,Lilleküla,59.419546,24.712606,6.0,"Bus Line,Moving Target,Café,Bus Stop,Bistro,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium"
58,Tallinna linn,Mustamäe linnaosa,Kadaka,59.4127966,24.677429800000002,6.0,"Pharmacy,Café,Thrift / Vintage Store,Coffee Shop,Athletics & Sports,Breakfast Spot,Bus Line,Business Service,Cafeteria,Clothing Store"
59,Tallinna linn,Nõmme linnaosa,Männiku,59.3747375,24.7168837,6.0,"Hotel,Shopping Mall,Restaurant,Park,Liquor Store,Fast Food Restaurant,Diner,Bus Stop,Accessories Store,African Restaurant"
60,Tallinna linn,Kesklinna linnaosa,Mõigu,59.40652660000001,24.810784299999998,3.0,"Bus Stop,Pizza Place,Park,Grocery Store,Convenience Store,Caucasian Restaurant,Accessories Store,African Restaurant,American Restaurant,Antique Shop"
61,Tallinna linn,Kesklinna linnaosa,Juhkentali,59.425090000000004,24.769410999999998,6.0,"Sushi Restaurant,Bus Line,Tunnel,Soccer Field,Road,Moving Target,Miscellaneous Shop,Flea Market,Canal Lock,Accessories Store"
62,Tallinna linn,Nõmme linnaosa,Rahumäe,59.38904029999999,24.708160600000003,3.0,"Bus Stop,Train Station,Train,Trail,Restaurant,Pub,Museum,Moving Target,Indian Restaurant,Basketball Court"
63,Tallinna linn,Haabersti linnaosa,Mäeküla,59.39692779999999,24.6125002,6.0,"Trail,Flower Shop,Diner,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery"
64,Tallinna linn,Kesklinna linnaosa,Sadama,59.443956299999996,24.7556195,6.0,"Restaurant,Historic Site,Modern European Restaurant,Seafood Restaurant,Beach,Beer Bar,Boat or Ferry,Convenience Store,Falafel Restaurant,Fish Market"
65,Tallinna linn,Kesklinna linnaosa,Kadriorg,59.438465599999994,24.791025236385103,6.0,"Café,Museum,Art Museum,History Museum,Restaurant,Bus Stop,Park,Coffee Shop,Garden,Italian Restaurant"
66,Tallinna linn,Kristiine linnaosa,Järve,59.401588399999994,24.7264417,1.0,"Moving Target,Café,Bus Station,Train Station,Trail,Tennis Court,Gym,Golf Course,Food & Drink Shop,Bistro"
67,Tallinna linn,Kristiine linnaosa,Tondi,59.408026,24.724908,6.0,"Tennis Court,Rock Club,IT Services,Gym,Café,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium"
68,Tallinna linn,Haabersti linnaosa,Mustjõe,59.428602000000005,24.680108999999998,1.0,"Scenic Lookout,Electronics Store,Café,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
69,Tallinna linn,Haabersti linnaosa,Astangu,59.402235,24.627247,2.0,"Bus Stop,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum,Arts & Crafts Store"
70,Tallinna linn,Nõmme linnaosa,Pääsküla,59.3677228,24.640765,6.0,"Train Station,Skate Park,Shoe Store,Restaurant,Grocery Store,Bus Station,American Restaurant,Accessories Store,African Restaurant,Antique Shop"
71,Tallinna linn,Haabersti linnaosa,Kakumäe,59.4533711,24.5816986,7.0,"Dessert Shop,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum,Arts & Crafts Store"
72,Tallinna linn,Lasnamäe linnaosa,Sikupilli,59.4275586,24.7933117,6.0,"Restaurant,Tram Station,Warehouse Store,Movie Theater,Bus Stop,Caucasian Restaurant,Electronics Store,Fishing Store,Health & Beauty Service,Hobby Shop"
73,Tallinna linn,Põhja-Tallinna linnaosa,Kelmiküla,59.43630770000001,24.7301702,6.0,"Café,Restaurant,Park,Asian Restaurant,Hotel,Seafood Restaurant,Pub,Burger Joint,French Restaurant,Food & Drink Shop"
74,Tallinna linn,Nõmme linnaosa,Liiva,59.382957,24.731037,6.0,"Spiritual Center,Construction & Landscaping,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum"
75,Tallinna linn,Haabersti linnaosa,Tiskre,59.4391588,24.5701015,3.0,"Wine Bar,Steakhouse,Playground,Bus Stop,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
76,Tallinna linn,Haabersti linnaosa,Väike-Õismäe,59.4153634,24.6466996,1.0,"Bus Station,Bus Line,Pizza Place,Pharmacy,Cafeteria,Bus Stop,Accessories Store,African Restaurant,American Restaurant,Antique Shop"
77,Tallinna linn,Põhja-Tallinna linnaosa,Paljassaare,59.461802899999995,24.7009466,6.0,"Harbor / Marina,Boat or Ferry,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum"
78,Tallinna linn,Põhja-Tallinna linnaosa,Kopli,59.459025,24.673429000000002,1.0,"Tram Station,Park,Light Rail Station,Harbor / Marina,Dive Bar,Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop"
79,Tallinna linn,Kesklinna linnaosa,Uus Maailm,59.4256471,24.733785600000004,6.0,"Hotel,Bed & Breakfast,Park,Toy / Game Store,Electronics Store,Bakery,Bike Shop,Bookstore,Bus Station,Bus Stop"
80,Tallinna linn,Kesklinna linnaosa,Vanalinn,59.437343799999994,24.7452048,6.0,"Café,Eastern European Restaurant,Hotel,Bar,Cocktail Bar,Restaurant,Scenic Lookout,Coffee Shop,Hostel,Wine Bar"
81,Tallinna linn,Pirita linnaosa,Merivälja,59.49379449999999,24.836424100000002,1.0,"Scenic Lookout,Park,Lighthouse,Arts & Crafts Store,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade"
82,Tallinna linn,Pirita linnaosa,Laiaküla,59.470153599999996,24.9022826,0.0,"Bus Station,Accessories Store,African Restaurant,American Restaurant,Antique Shop,Aquarium,Arcade,Art Gallery,Art Museum,Arts & Crafts Store"
83,Tallinna linn,Põhja-Tallinna linnaosa,Kalamaja,59.4455201,24.734592000000003,6.0,"Wine Bar,Bakery,Café,Burger Joint,Sauna / Steam Room,Restaurant,Playground,Mexican Restaurant,Market,Dance Studio"
